Virtual User Script started at: 06-03-2023 12:49:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2022.0.0 for Windows 10; build 605 (Mar 08 2022 19:29:30)  	[MsgId: MMSG-26983]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     Status: 200\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     date: Mon, 06 Mar 2023 07:19:36 GMT\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     content-type: image/gif\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     content-length: 6161\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     accept-ranges: bytes\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     etag: W/"6161-1645112688000"\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31):     \r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): t=3116ms: 3897-byte response body for "https://petstore.octoperf.com/images/banner_dogs.gif" (RelFrameId=, Internal ID=20)
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): t=3117ms: 2264-byte response body for "https://petstore.octoperf.com/images/banner_dogs.gif" (RelFrameId=, Internal ID=20)
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): t=3117ms: Request done "https://petstore.octoperf.com/images/banner_dogs.gif"  	[MsgId: MMSG-26000]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Registered web_reg_find successful for "Text=Welcome ABC" (count=1)  	[MsgId: MMSG-26364]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): Notify: Saving Parameter "ValueCount = 1".
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(31): web_submit_data("Account.action") was successful, 10891 body bytes, 694 header bytes  	[MsgId: MMSG-26386]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(47): Notify: Transaction "Petstore_SC01_TS03_EntertoLogin" ended with a "Pass" status (Duration: 0.7391 Wasted Time: 0.0079).
Action.c(61): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(61): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(67): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(77): Notify: Transaction "Petstore_SC01_TS04_clickonPet" started.
Action.c(79): web_url("sm_fish.gif") started  	[MsgId: MMSG-26355]
Action.c(79): The request to server https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH" is done with headers:
Action.c(79):     :method = GET
Action.c(79):     :scheme = https
Action.c(79):     :path = /actions/Catalog.action?viewCategory=&categoryId=FISH
Action.c(79):     :authority = petstore.octoperf.com
Action.c(79):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(79):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(79):     ko) Chrome/109.0.0.0 Safari/537.36
Action.c(79):     Accept-Encoding = gzip, deflate, br
Action.c(79):     Accept-Language = en-US,en;q=0.9
Action.c(79):     Accept = */*
Action.c(79):     cookie = JSESSIONID=DAA638A29C8AD08C1FA0D6CF43B8B406
Action.c(79): t=3465ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH" (RelFrameId=1, Internal ID=21)
Action.c(79):     HTTP/2.0 200\r\n
Action.c(79):     Status: 200\r\n
Action.c(79):     date: Mon, 06 Mar 2023 07:19:36 GMT\r\n
Action.c(79):     content-type: text/html;charset=UTF-8\r\n
Action.c(79):     content-length: 3653\r\n
Action.c(79):     content-language: en\r\n
Action.c(79):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(79):     \r\n
Action.c(79): t=3466ms: 3653-byte response body for "https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH" (RelFrameId=1, Internal ID=21)
Action.c(79):     \n
Action.c(79):     \n
Action.c(79):     \n
Action.c(79):     \n
Action.c(79):     \n
Action.c(79):     \n
Action.c(79):     \n
Action.c(79):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(79):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(79):     \n
Action.c(79):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(79):     \n
Action.c(79):     <head>\n
Action.c(79):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(79):     \tmedia="screen" />\n
Action.c(79):     \n
Action.c(79):     <meta name="generator"\n
Action.c(79):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(79):     <title>JPetStore Demo</title>\n
Action.c(79):     <meta content="text/html; charset=windows-1252"\n
Action.c(79):     \thttp-equiv="Content-Type" />\n
Action.c(79):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(79):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(79):     <meta http-equiv="expires" content="0" />\n
Action.c(79):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(79):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(79):     </head>\n
Action.c(79):     \n
Action.c(79):     <body>\n
Action.c(79):     \n
Action.c(79):     <div id="Header">\n
Action.c(79):     \n
Action.c(79):     <div id="Logo">\n
Action.c(79):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(79):     f" /></a></div>\n
Action.c(79):     </div>\n
Action.c(79):     \n
Action.c(79):     <div id="Menu">\n
Action.c(79):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(79):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(79):      />  \n
Action.c(79):     \t\n
Action.c(79):      \n
Action.c(79):     \t\n
Action.c(79):     \t\t<a href="/actions/Account.action?signoff=">Sign Out</a>\n
Action.c(79):     \t\t<img align="middle" src="../images/separator.gif" />\n
Action.c(79):     \t\t<a href="/actions/Account.action?editAccountForm=">My Account</a>\n
Action.c(79):     \t\n
Action.c(79):      <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(79):     \thref="../help.html">?</a></div>\n
Action.c(79):     </div>\n
Action.c(79):     \n
Action.c(79):     <div id="Search">\n
Action.c(79):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(79):     \t<input size="14" name="keyword" type="text" />\n
Action.c(79):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(79):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="WkE2WbEdRZ6mvLj
Action.c(79):     5Xf2TPdgwJtuoZorrVzsGfM7ayXd8PJKprPLbyN3SUB-rjpBBYJaZc4zsDM14SjcXz3JUp9lAjcaQmNe5MIDy75brS
Action.c(79):     5M=" /><input type="hidden" name="__fp" value="f1ShSZ_1VhePFgkTtj6Qdktcvj1nFyXY6PeBVP8X8oJ
Action.c(79):     TwPfBQWYVA0SLrda9WzBh" /></div></form></div>\n
Action.c(79):     </div>\n
Action.c(79):     \n
Action.c(79):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(79):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(79):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(79):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(79):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(79):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(79):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(79):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(79):     a></div>\n
Action.c(79):     \n
Action.c(79):     </div>\n
Action.c(79):     \n
Action.c(79):     <div id="Content">\n
Action.c(79):     \n
Action.c(79):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(79):     \n
Action.c(79):     <div id="Catalog">\n
Action.c(79):     \n
Action.c(79):     <h2>Fish</h2>\n
Action.c(79):     \n
Action.c(79):     <table>\n
Action.c(79):     \t<tr>\n
Action.c(79):     \t\t<th>Product ID</th>\n
Action.c(79):     \t\t<th>Name</th>\n
Action.c(79):     \t</tr>\n
Action.c(79):     \t\n
Action.c(79):     \t\t<tr>\n
Action.c(79):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-SW-01">FI-SW-01</
Action.c(79):     a></td>\n
Action.c(79):     \t\t\t<td>Angelfish</td>\n
Action.c(79):     \t\t</tr>\n
Action.c(79):     \t\n
Action.c(79):     \t\t<tr>\n
Action.c(79):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-SW-02">FI-SW-02</
Action.c(79):     a></td>\n
Action.c(79):     \t\t\t<td>Tiger Shark</td>\n
Action.c(79):     \t\t</tr>\n
Action.c(79):     \t\n
Action.c(79):     \t\t<tr>\n
Action.c(79):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-FW-01">FI-FW-01</
Action.c(79):     a></td>\n
Action.c(79):     \t\t\t<td>Koi</td>\n
Action.c(79):     \t\t</tr>\n
Action.c(79):     \t\n
Action.c(79):     \t\t<tr>\n
Action.c(79):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-FW-02">FI-FW-02</
Action.c(79):     a></td>\n
Action.c(79):     \t\t\t<td>Goldfish</td>\n
Action.c(79):     \t\t</tr>\n
Action.c(79):     \t\n
Action.c(79):     </table>\n
Action.c(79):     \n
Action.c(79):     </div>\n
Action.c(79):     \n
Action.c(79):     \n
Action.c(79):     </div>\n
Action.c(79):     \n
Action.c(79):     <div id="Footer">\n
Action.c(79):     \n
Action.c(79):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(79):     </div>\n
Action.c(79):     \n
Action.c(79):     <div id="Banner">\n
Action.c(79):     \t\n
Action.c(79):     \t\t\n
Action.c(79):               <image src="../images/banner_dogs.gif">\n
Action.c(79):             \n
Action.c(79):     \t\n
Action.c(79):     </div>\n
Action.c(79):     \n
Action.c(79):     </div>\n
Action.c(79):     \n
Action.c(79):     </body>\n
Action.c(79):     </html>\n
Action.c(79):     \n
Action.c(79):     \n
Action.c(79): Notify: Saving Parameter "c_productId_1 = FI-SW-01".
Action.c(79): Notify: Saving Parameter "c_productId_2 = FI-SW-02".
Action.c(79): Notify: Saving Parameter "c_productId_3 = FI-FW-01".
Action.c(79): Notify: Saving Parameter "c_productId_4 = FI-FW-02".
Action.c(79): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): Resource "https://petstore.octoperf.com/images/banner_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): t=3474ms: Request done "https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=FISH"  	[MsgId: MMSG-26000]
Action.c(79): Registered web_reg_find successful for "Text=Fish" (count=1)  	[MsgId: MMSG-26364]
Action.c(79): Notify: Saving Parameter "PetCount = 1".
Action.c(79): Notify: Saving Parameter "c_productId_count = 4".
Action.c(79): web_url("sm_fish.gif") was successful, 3653 body bytes, 213 header bytes  	[MsgId: MMSG-26386]
Action.c(89): Notify: Transaction "Petstore_SC01_TS04_clickonPet" ended with a "Pass" status (Duration: 0.3280 Wasted Time: 0.0070).
Action.c(91): Notify: Parameter Substitution: parameter "c_productId_count" =  "4"
Action.c(91): Notify: Parameter Substitution: parameter "c_productId_4" =  "FI-FW-02"
Action.c(91): Notify: Saving Parameter "Random_productId = FI-FW-02".
Action.c(93): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(102): Notify: Transaction "Petstore_SC01_TS05_clickonProductID" started.
Action.c(104): web_url("FI-SW-01") started  	[MsgId: MMSG-26355]
Action.c(104): Notify: Parameter Substitution: parameter "Random_categoryId" =  "BIRDS"
Action.c(104): The request to server https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-01" is done with headers:
Action.c(104):     :method = GET
Action.c(104):     :scheme = https
Action.c(104):     :path = /actions/Catalog.action?viewProduct=&productId=FI-SW-01
Action.c(104):     :authority = petstore.octoperf.com
Action.c(104):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=BI
Action.c(104):     RDS
Action.c(104):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(104):     ko) Chrome/109.0.0.0 Safari/537.36
Action.c(104):     Accept-Encoding = gzip, deflate, br
Action.c(104):     Accept-Language = en-US,en;q=0.9
Action.c(104):     Accept = */*
Action.c(104):     cookie = JSESSIONID=DAA638A29C8AD08C1FA0D6CF43B8B406
Action.c(104): t=3760ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-01" (RelFrameId=1, Internal ID=22)
Action.c(104):     HTTP/2.0 200\r\n
Action.c(104):     Status: 200\r\n
Action.c(104):     date: Mon, 06 Mar 2023 07:19:37 GMT\r\n
Action.c(104):     content-type: text/html;charset=UTF-8\r\n
Action.c(104):     content-length: 3831\r\n
Action.c(104):     content-language: en\r\n
Action.c(104):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(104):     \r\n
Action.c(104): t=3762ms: 3831-byte response body for "https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-SW-01" (RelFrameId=1, Internal ID=22)
Action.c(104):     \n
Action.c(104):     \n
Action.c(104):     \n
Action.c(104):     \n
Action.c(104):     \n
Action.c(104):     \n
Action.c(104):     \n
Action.c(104):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(104):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(104):     \n
Action.c(104):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(104):     \n
Action.c(104):     <head>\n
Action.c(104):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(104):     \tmedia="screen" />\n
Action.c(104):     \n
Action.c(104):     <meta name="generator"\n
Action.c(104):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(104):     <title>JPetStore Demo</title>\n
Action.c(104):     <meta content="text/html; charset=windows-1252"\n
Action.c(104):     \thttp-equiv="Content-Type" />\n
Action.c(104):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(104):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(104):     <meta http-equiv="expires" content="0" />\n
Action.c(104):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(104):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(104):     </head>\n
Action.c(104):     \n
Action.c(104):     <body>\n
Action.c(104):     \n
Action.c(104):     <div id="Header">\n
Action.c(104):     \n
Action.c(104):     <div id="Logo">\n
Action.c(104):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(104):     f" /></a></div>\n
Action.c(104):     </div>\n
Action.c(104):     \n
Action.c(104):     <div id="Menu">\n
Action.c(104):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(104):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(104):      />  \n
Action.c(104):     \t\n
Action.c(104):      \n
Action.c(104):     \t\n
Action.c(104):     \t\t<a href="/actions/Account.action?signoff=">Sign Out</a>\n
Action.c(104):     \t\t<img align="middle" src="../images/separator.gif" />\n
Action.c(104):     \t\t<a href="/actions/Account.action?editAccountForm=">My Account</a>\n
Action.c(104):     \t\n
Action.c(104):      <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(104):     \thref="../help.html">?</a></div>\n
Action.c(104):     </div>\n
Action.c(104):     \n
Action.c(104):     <div id="Search">\n
Action.c(104):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(104):     \t<input size="14" name="keyword" type="text" />\n
Action.c(104):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(104):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="J937tFqVVl5yXCE
Action.c(104):     Bl04FEeo9w_kUeUyUoydN5AsRJHmN_npxdZbg54p1nPalpbDKxqzZ2ZX83r34OKZ1doY5UG1783enTBMy4R72ffcah
Action.c(104):     mc=" /><input type="hidden" name="__fp" value="rWh0QJ5_u5GHQtJmBtcO2VmICAhyZF3MtNttBc_kGSv
Action.c(104):     MpaGhpNHNSYOmhGJvbsG0" /></div></form></div>\n
Action.c(104):     </div>\n
Action.c(104):     \n
Action.c(104):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(104):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(104):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(104):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(104):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(104):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(104):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(104):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(104):     a></div>\n
Action.c(104):     \n
Action.c(104):     </div>\n
Action.c(104):     \n
Action.c(104):     <div id="Content">\n
Action.c(104):     \n
Action.c(104):     \n
Action.c(104):     \n
Action.c(104):     <div id="BackLink"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH">Ret
Action.c(104):     urn to FISH</a></div>\n
Action.c(104):     \n
Action.c(104):     <div id="Catalog">\n
Action.c(104):     \n
Action.c(104):     <h2>Angelfish</h2>\n
Action.c(104):     \n
Action.c(104):     <table>\n
Action.c(104):     \t<tr>\n
Action.c(104):     \t\t<th>Item ID</th>\n
Action.c(104):     \t\t<th>Product ID</th>\n
Action.c(104):     \t\t<th>Description</th>\n
Action.c(104):     \t\t<th>List Price</th>\n
Action.c(104):     \t\t<th>&nbsp;</th>\n
Action.c(104):     \t</tr>\n
Action.c(104):     \t\n
Action.c(104):     \t\t<tr>\n
Action.c(104):     \t\t\t<td><a href="/actions/Catalog.action?viewItem=&amp;itemId=EST-1">EST-1</a></td>\n
Action.c(104):     \t\t\t<td>FI-SW-01</td>\n
Action.c(104):     \t\t\t<td>Large  \n
Action.c(104):     \t\t\t  Angelfish</td>\n
Action.c(104):     \t\t\t<td>$16.50</td>\n
Action.c(104):     \t\t\t<td><a href="/actions/Cart.action?addItemToCart=&amp;workingItemId=EST-1" class="But
Action.c(104):     ton">Add to Cart</a></td>\n
Action.c(104):     \t\t</tr>\n
Action.c(104):     \t\n
Action.c(104):     \t\t<tr>\n
Action.c(104):     \t\t\t<td><a href="/actions/Catalog.action?viewItem=&amp;itemId=EST-2">EST-2</a></td>\n
